Current Byte,Max Value,Result,Mean Absolute Error,SD for Byte,SD for Residual
66.0,1181.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1230.8,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1230.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1230.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1762.8,0,1935.722466666663,8506.388933231285,8523.157069768435
189.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1772.4,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,718.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,713.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1181.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1181.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2240.8,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2240.8,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2240.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1181.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1230.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,698.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1226.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1255.2,0,1935.722466666663,8506.388933231285,8523.157069768435
189.0,738.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,684.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,702.8,0,1935.722466666663,8506.388933231285,8523.157069768435
127.0,702.8,1,1935.722466666663,8506.388933231285,8523.157069768435
92.0,678.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,663.2,1,1935.722466666663,8506.388933231285,8523.157069768435
100.0,1195.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1181.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,668.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1195.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1200.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1200.0,1,1935.722466666663,8506.388933231285,8523.157069768435
100.0,1200.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1569.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1042.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1569.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1569.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1024.0,1569.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2240.8,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1746.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2306.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1774.4,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1593.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1626.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1593.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1092.0,1,1935.722466666663,8506.388933231285,8523.157069768435
932.0,1096.8,1,1935.722466666663,8506.388933231285,8523.157069768435
147.0,1277.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1304.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1304.0,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1772.4,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1240.4,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1172.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2240.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1408.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1935.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1408.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1408.0,1,1935.722466666663,8506.388933231285,8523.157069768435
632.0,1412.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,713.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1181.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1172.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1285.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,781.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,249.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,781.2,1,1935.722466666663,8506.388933231285,8523.157069768435
338.0,1313.2,1,1935.722466666663,8506.388933231285,8523.157069768435
123.0,1199.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1842.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1310.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,778.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1310.0,0,1935.722466666663,8506.388933231285,8523.157069768435
399.0,824.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,686.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,750.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,768.0,0,1935.722466666663,8506.388933231285,8523.157069768435
170.0,236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,721.6,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,726.4,1,1935.722466666663,8506.388933231285,8523.157069768435
99.0,726.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,708.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1240.4,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,772.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,953.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1485.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1017.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,953.6,1,1935.722466666663,8506.388933231285,8523.157069768435
679.0,1485.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1765.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1233.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1233.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1471.6,1,1935.722466666663,8506.388933231285,8523.157069768435
208.0,1471.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1410.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1942.0,0,1935.722466666663,8506.388933231285,8523.157069768435
649.0,1942.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1767.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,703.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1767.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1767.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,703.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1235.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,703.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1767.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1767.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1362.4,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,835.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1362.4,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1362.4,1,1935.722466666663,8506.388933231285,8523.157069768435
506.0,1357.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1240.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,713.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
